mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,brand,model
18.0,8,307.0,130.0,3504.0,12.0,70,USA,chevrolet,chevelle malibu
15.0,8,390.0,190.0,3850.0,8.5,70,USA,amc,ambassador dpl
35.0,2,21.7,26.0,1200.0,25.0,70,JP,subaru,r-2
26.0,4,121.0,113.0,2234.0,12.5,70,EU,bmw,2002
14.0,8,455.0,225.0,3086.0,10.0,70,USA,buick,estate wagon (sw)
24.0,4,113.0,95.0,2372.0,15.0,70,JP,toyota,corona mark ii
22.0,6,198.0,95.0,2833.0,15.5,70,USA,plymouth,duster
15.0,8,350.0,165.0,3693.0,11.5,70,USA,buick,skylark 320
18.0,8,318.0,150.0,3436.0,11.0,70,USA,plymouth,satellite
16.0,8,304.0,150.0,3433.0,12.0,70,USA,amc,rebel sst
17.0,8,302.0,140.0,3449.0,10.5,70,USA,ford,torino
21.0,6,146.0,128.0,2300.0,8.0,70,JP,nissan,fairlady z
18.0,6,199.0,97.0,2774.0,15.5,70,USA,amc,hornet
21.0,6,200.0,85.0,2587.0,16.0,70,USA,ford,maverick
27.0,4,97.0,88.0,2130.0,14.5,70,JP,datsun,pl510
26.0,4,97.0,46.0,1835.0,20.5,70,EU,volkswagen,1131 deluxe sedan
25.0,4,110.0,87.0,2672.0,17.5,70,EU,peugeot,504
24.0,4,107.0,90.0,2430.0,14.5,70,EU,audi,100 ls
25.0,4,104.0,95.0,2375.0,17.5,70,EU,saab,99e
21.0,6,199.0,90.0,2648.0,15.0,70,USA,amc,gremlin
10.0,8,360.0,215.0,4615.0,14.0,70,USA,ford,f250
10.0,8,307.0,200.0,4376.0,15.0,70,USA,chevy,c20
11.0,8,318.0,210.0,4382.0,13.5,70,USA,dodge,d200
9.0,8,304.0,193.0,4732.0,18.5,70,USA,hi,1200d
15.0,8,383.0,170.0,3563.0,10.0,70,USA,dodge,challenger se
14.0,8,340.0,160.0,3609.0,8.0,70,USA,plymouth,cuda 340
15.0,8,400.0,150.0,3761.0,9.5,70,USA,chevrolet,monte carlo
15.0,8,429.0,198.0,4341.0,10.0,70,USA,ford,galaxie 500
14.0,8,454.0,220.0,4354.0,9.0,70,USA,chevrolet,impala
14.0,8,440.0,215.0,4312.0,8.5,70,USA,plymouth,fury iii
14.0,8,455.0,225.0,4425.0,10.0,70,USA,pontiac,catalina
26.0,4,97.0,88.0,2100.0,12.0,71,JP,datsun,1600 sss
12.0,12,239.0,380.0,3200.0,6.5,71,EU,lamborghini,miura p400sv
27.0,4,97.0,60.0,1834.0,19.0,71,EU,volkswagen,model 111
19.0,6,250.0,100.0,3282.0,15.0,71,USA,pontiac,firebird
16.0,6,225.0,105.0,3439.0,15.5,71,USA,plymouth,satellite custom
19.0,6,232.0,100.0,2634.0,13.0,71,USA,amc,gremlin
18.0,6,258.0,110.0,2962.0,13.5,71,USA,amc,hornet sportabout (sw)
22.0,4,140.0,72.0,2408.0,19.0,71,USA,chevrolet,vega (sw)
26.0,4,91.0,70.0,1955.0,20.5,71,USA,plymouth,cricket
25.0,4,98.0,75.0,2046.0,19.0,71,USA,ford,pinto
28.0,4,116.0,90.0,2123.0,14.0,71,EU,opel,1900
35.0,4,72.0,69.0,1613.0,18.0,71,JP,datsun,1200
30.0,4,88.0,76.0,2065.0,14.5,71,EU,fiat,124b
31.0,4,71.0,65.0,1773.0,19.0,71,JP,toyota,corolla 1200
30.0,4,79.0,70.0,2074.0,19.5,71,EU,peugeot,304
18.0,6,250.0,88.0,3139.0,14.5,71,USA,ford,mustang
13.0,8,400.0,175.0,5140.0,12.0,71,USA,pontiac,safari (sw)
17.0,6,250.0,100.0,3329.0,15.5,71,USA,chevrolet,chevelle malibu
18.0,6,232.0,100.0,3288.0,15.5,71,USA,amc,matador
14.0,8,350.0,165.0,4209.0,12.0,71,USA,chevrolet,impala
14.0,8,318.0,150.0,4096.0,13.0,71,USA,plymouth,fury iii
14.0,8,351.0,153.0,4154.0,13.5,71,USA,ford,galaxie 500
13.0,8,400.0,170.0,4746.0,12.0,71,USA,ford,country squire (sw)
12.0,8,383.0,180.0,4955.0,11.5,71,USA,dodge,monaco (sw)
28.0,4,140.0,90.0,2264.0,15.5,71,USA,chevrolet,vega 2300
19.0,6,250.0,88.0,3302.0,15.5,71,USA,ford,torino 500
25.0,4,113.0,95.0,2228.0,14.0,71,JP,toyota,corona
14.0,8,400.0,175.0,4464.0,11.5,71,USA,pontiac,catalina brougham
23.0,4,122.0,86.0,2220.0,14.0,71,USA,mercury,capri 2000
27.0,4,97.0,88.0,2130.0,14.5,71,JP,datsun,pl510
14.0,8,400.0,175.0,4385.0,12.0,72,USA,pontiac,catalina
22.0,4,121.0,110.0,2400.0,9.5,72,JP,mitsubishi,galant gto
24.0,4,113.0,95.0,2278.0,15.5,72,JP,toyota,corona hardtop
14.0,8,351.0,153.0,4129.0,13.0,72,USA,ford,galaxie 500
15.0,8,318.0,150.0,4135.0,13.5,72,USA,plymouth,fury iii
24.0,4,121.0,98.0,2400.0,11.5,72,EU,volvo,144
21.0,4,120.0,87.0,2979.0,19.5,72,EU,peugeot,504 (sw)
26.0,4,96.0,69.0,2189.0,18.0,72,EU,renault,12 (sw)
22.0,4,122.0,86.0,2395.0,16.0,72,USA,ford,pinto (sw)
28.0,4,97.0,92.0,2288.0,17.0,72,JP,datsun,510 (sw)
23.0,4,120.0,97.0,2506.0,14.5,72,JP,toyota,corona mark ii (sw)
